
Connecting to cluster 'dev-dedicated'...
    [430] 2026-01-14T18:10:34.421440441Z [2026-01-14T18:10:33.355Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 72 - "-" "aws-otel-collector/v0.41.1" "c362998d-1096-478f-a8bd-b964c4e03f30" "192.168.108.121:9002" "192.168.108.121:9002" inbound|9002|| - 192.168.108.121:9002 192.168.143.214:56634 - default
    [431] 2026-01-14T18:11:33.434972275Z [2026-01-14T18:11:33.355Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 68 - "-" "aws-otel-collector/v0.41.1" "5ee87870-817c-47af-a343-6d6885a59f55" "192.168.108.121:9002" "192.168.108.121:9002" inbound|9002|| - 192.168.108.121:9002 192.168.143.214:56634 - default
    [432] 2026-01-14T18:12:18.864449569Z 2026-01-14T18:12:18.864355Z	error	Request to probe app failed: Get "http://192.168.108.121:9002/q/health": dial tcp 127.0.0.6:0->192.168.108.121:9002: connect: connection refused, original URL path = /app-health/rats-60113d66dbc34a93a5e9c10e69c7cee4/livez
    [433] 2026-01-14T18:12:33.480350692Z [2026-01-14T18:12:33.355Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 65 - "-" "aws-otel-collector/v0.41.1" "f71d6cb6-fcd9-47de-979b-9dc16632d0a4" "192.168.108.121:9002" "192.168.108.121:9002" inbound|9002|| - 192.168.108.121:9002 192.168.143.214:56634 - default
    [434] 2026-01-14T18:13:33.493146280Z [2026-01-14T18:13:33.355Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 48 - "-" "aws-otel-collector/v0.41.1" "d9fb2242-db97-4d5b-9189-0a97a74a8d55" "192.168.108.121:9002" "192.168.108.121:9002" inbound|9002|| - 192.168.108.121:9002 192.168.143.214:56634 - default
    [435] 2026-01-14T18:14:33.493355364Z [2026-01-14T18:14:33.355Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 19 - "-" "aws-otel-collector/v0.41.1" "1b146b12-4cb6-4c03-b7e6-4f163c8d7a94" "192.168.108.121:9002" "192.168.108.121:9002" inbound|9002|| - 192.168.108.121:9002 192.168.143.214:56634 - default
    [436] 2026-01-14T18:15:33.515481002Z [2026-01-14T18:15:33.355Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 46 - "-" "aws-otel-collector/v0.41.1" "01644c72-985e-4724-950b-617fbcd1b5c9" "192.168.108.121:9002" "192.168.108.121:9002" inbound|9002|| - 192.168.108.121:9002 192.168.143.214:56634 - default
    [437] 2026-01-14T18:16:33.521153336Z [2026-01-14T18:16:33.355Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 56 - "-" "aws-otel-collector/v0.41.1" "63b7e8b3-3a00-48cd-a01b-728495abed46" "192.168.108.121:9002" "192.168.108.121:9002" inbound|9002|| - 192.168.108.121:9002 192.168.143.214:56634 - default
    [438] 2026-01-14T18:17:39.668950371Z 2026-01-14T18:17:39.668834Z	error	Request to probe app failed: Get "http://192.168.108.121:9002/q/health": dial tcp 127.0.0.6:0->192.168.108.121:9002: connect: connection refused, original URL path = /app-health/rats-60113d66dbc34a93a5e9c10e69c7cee4/readyz
    [439] 2026-01-14T18:18:33.539834281Z [2026-01-14T18:18:33.355Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 41 - "-" "aws-otel-collector/v0.41.1" "611ea777-13e2-4044-8740-7231b2457704" "192.168.108.121:9002" "192.168.108.121:9002" inbound|9002|| - 192.168.108.121:9002 192.168.143.214:56634 - default
    [440] 2026-01-14T18:19:33.559993337Z [2026-01-14T18:19:33.355Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 65 - "-" "aws-otel-collector/v0.41.1" "f23a5984-40bc-404e-90a3-4a9e1e623c7c" "192.168.108.121:9002" "192.168.108.121:9002" inbound|9002|| - 192.168.108.121:9002 192.168.143.214:56634 - default
    [441] 2026-01-14T18:20:33.560645067Z [2026-01-14T18:20:33.355Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 62 - "-" "aws-otel-collector/v0.41.1" "fee78a4e-dd5c-43fa-ac56-bf71616d72a6" "192.168.108.121:9002" "192.168.108.121:9002" inbound|9002|| - 192.168.108.121:9002 192.168.143.214:56634 - default
    [442] 2026-01-14T18:21:33.596671874Z [2026-01-14T18:21:33.355Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 62 - "-" "aws-otel-collector/v0.41.1" "91f8572c-f372-4bdd-962e-f55f372c76b6" "192.168.108.121:9002" "192.168.108.121:9002" inbound|9002|| - 192.168.108.121:9002 192.168.143.214:56634 - default
    [443] 2026-01-14T18:22:33.595561949Z [2026-01-14T18:22:33.355Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 35 - "-" "aws-otel-collector/v0.41.1" "ec2928db-c0c8-4710-bd25-6d3aefa3d350" "192.168.108.121:9002" "192.168.108.121:9002" inbound|9002|| - 192.168.108.121:9002 192.168.143.214:56634 - default
    [444] 2026-01-14T18:22:48.865201009Z 2026-01-14T18:22:48.865096Z	error	Request to probe app failed: Get "http://192.168.108.121:9002/q/health": dial tcp 127.0.0.6:0->192.168.108.121:9002: connect: connection refused, original URL path = /app-health/rats-60113d66dbc34a93a5e9c10e69c7cee4/startupz
    [445] 2026-01-14T18:23:04.209332996Z 2026-01-14T18:23:04.209220Z	error	Request to probe app failed: Get "http://192.168.108.121:9002/q/health": dial tcp 127.0.0.6:0->192.168.108.121:9002: connect: connection refused, original URL path = /app-health/rats-60113d66dbc34a93a5e9c10e69c7cee4/readyz
    [446] 2026-01-14T18:23:33.593435771Z [2026-01-14T18:23:33.355Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 51 - "-" "aws-otel-collector/v0.41.1" "03eebd5f-e08e-47db-854b-357a0c62787a" "192.168.108.121:9002" "192.168.108.121:9002" inbound|9002|| - 192.168.108.121:9002 192.168.143.214:56634 - default
    [447] 2026-01-14T18:24:33.592906499Z [2026-01-14T18:24:33.355Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 52 - "-" "aws-otel-collector/v0.41.1" "5c650ae3-b7bf-45d5-94db-3f216aadfb25" "192.168.108.121:9002" "192.168.108.121:9002" inbound|9002|| - 192.168.108.121:9002 192.168.143.214:56634 - default
    [448] 2026-01-14T18:25:33.612797239Z [2026-01-14T18:25:33.355Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 21 - "-" "aws-otel-collector/v0.41.1" "63fe98ca-d605-403e-9b69-f44c5e3560df" "192.168.108.121:9002" "192.168.108.121:9002" inbound|9002|| - 192.168.108.121:9002 192.168.143.214:56634 - default
    [449] 2026-01-14T18:26:33.620434074Z [2026-01-14T18:26:33.354Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 35 - "-" "aws-otel-collector/v0.41.1" "3756cb3c-dd70-4552-a658-5996372b86d7" "192.168.108.121:9002" "192.168.108.121:9002" inbound|9002|| - 192.168.108.121:9002 192.168.143.214:56634 - default
    [450] 2026-01-14T18:27:33.626438583Z [2026-01-14T18:27:33.355Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 12 - "-" "aws-otel-collector/v0.41.1" "2620252e-1b64-4d4d-89df-63051fb89c37" "192.168.108.121:9002" "192.168.108.121:9002" inbound|9002|| - 192.168.108.121:9002 192.168.143.214:56634 - default
    [451] 2026-01-14T18:28:18.865279915Z 2026-01-14T18:28:18.865170Z	error	Request to probe app failed: Get "http://192.168.108.121:9002/q/health": dial tcp 127.0.0.6:0->192.168.108.121:9002: connect: connection refused, original URL path = /app-health/rats-60113d66dbc34a93a5e9c10e69c7cee4/startupz
    [452] 2026-01-14T18:28:28.864550259Z 2026-01-14T18:28:28.864436Z	error	Request to probe app failed: Get "http://192.168.108.121:9002/q/health": dial tcp 127.0.0.6:0->192.168.108.121:9002: connect: connection refused, original URL path = /app-health/rats-60113d66dbc34a93a5e9c10e69c7cee4/startupz
    [453] 2026-01-14T18:28:33.643896424Z [2026-01-14T18:28:33.355Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 2 - "-" "aws-otel-collector/v0.41.1" "b9dcf242-8699-4bb8-bec6-ed2131e26f40" "192.168.108.121:9002" "192.168.108.121:9002" inbound|9002|| - 192.168.108.121:9002 192.168.143.214:56634 - default
    [454] 2026-01-14T18:28:26.466037931Z [2026-01-14 18:28:26,465] [ERROR] [com.esri.arcgis.velocity.utils.PortalUtil$] [2026-01-14T18:28:26.465612938Z] [com.esri.arcgis.velocity.utils.PortalUtil$] [unknown] [] [] [system] [] [] [admin] [Retrying request {0} to ArcGIS Online. {1}] [https://devext.arcgis.com/sharing/rest/content/items/34b79d6bc0af4944ba886c433abd5c09?f=json&token=apA7Nin1mbS7Xam7_QOXWOQ..i6rbronXEkblmSakW-gwPJ0m6v1h255myGzbtFMrxtPPzfifATsxgoZW-MoH6afYqmKPGR5U1ZJYwkhi2fDYsffyx-SUR5hwKPltTGe-7VPow4qiGbGJGeJHsDksw4tOY4vRJqJh1C1uF2H0_2-Mwvktfejf9awoHAtearg17Il27r1QewIN_nktjuVcx5y4G5jRO6VTsR8uF2uXqcmf-kgRHjqfxM1QV1unTg4rKBBMLNdnCzk8F8OIMYBAn2DobKyEAQwsN8zV7x_hhUyMsqBgtsOYH9BywxE.,"{""error"":{""code"":400,""messageCode"":""CONT_0001"",""message"":""Item does not exist or is inaccessible."",""details"":()}}"] Retrying request https://devext.arcgis.com/sharing/rest/content/items/34b79d6bc0af4944ba886c433abd5c09?f=json&token=apA7Nin1mbS7Xam7_QOXWOQ..i6rbronXEkblmSakW-gwPJ0m6v1h255myGzbtFMrxtPPzfifATsxgoZW-MoH6afYqmKPGR5U1ZJYwkhi2fDYsffyx-SUR5hwKPltTGe-7VPow4qiGbGJGeJHsDksw4tOY4vRJqJh1C1uF2H0_2-Mwvktfejf9awoHAtearg17Il27r1QewIN_nktjuVcx5y4G5jRO6VTsR8uF2uXqcmf-kgRHjqfxM1QV1unTg4rKBBMLNdnCzk8F8OIMYBAn2DobKyEAQwsN8zV7x_hhUyMsqBgtsOYH9BywxE. to ArcGIS Online. {"error":{"code":400,"messageCode":"CONT_0001","message":"Item does not exist or is inaccessible.","details":[]}}:::LF:::
    [455] 2026-01-14T18:28:26.567046320Z [2026-01-14 18:28:26,566] [ERROR] [com.esri.arcgis.velocity.utils.PortalUtil$] [2026-01-14T18:28:26.566691277Z] [com.esri.arcgis.velocity.utils.PortalUtil$] [unknown] [] [] [system] [] [] [user] [VALIDATION_ANALYTICS__FEED_ACCOUNT_RESOURCE_FILE_DOES_NOT_EXIST] [34b79d6bc0af4944ba886c433abd5c09] User does not have access to this feed 34b79d6bc0af4944ba886c433abd5c09 or the feed no longer exists.:::LF:::
    [456] 2026-01-14T18:28:27.940081590Z [2026-01-14 18:28:27,939] [ERROR] [com.esri.realtime.kstreams.processing.RealTimeAnalyticLauncher] [2026-01-14T18:28:27.939748628Z] [com.esri.realtime.kstreams.processing.RealTimeAnalyticLauncher] [unknown] [] [] [ksoqrenrugvqxizs] [60113d66dbc34a93a5e9c10e69c7cee4] [velocity_aws_dev_selenium_pub] [user] [VALIDATION_ANALYTICS__FEED_ACCOUNT_RESOURCE_FILE_DOES_NOT_EXIST] [34b79d6bc0af4944ba886c433abd5c09] User does not have access to this feed 34b79d6bc0af4944ba886c433abd5c09 or the feed no longer exists.:::LF:::
    [457] 2026-01-14T18:28:27.941097011Z [2026-01-14 18:28:27,940] [ERROR] [com.esri.realtime.kstreams.processing.RealTimeAnalyticLauncher] [2026-01-14T18:28:27.940864785Z] [com.esri.realtime.kstreams.processing.RealTimeAnalyticLauncher] [unknown] [] [] [ksoqrenrugvqxizs] [60113d66dbc34a93a5e9c10e69c7cee4] [velocity_aws_dev_selenium_pub] [user] [RATS__EXECUTOR_CATCH_ALL_FAILURE_WITH_START_TIME] [1768415304218] This real-time analytic which started at 1,768,415,304,218 has failed. If there are no other associated log message which indicate the cause of this failure, please attempt to restart this analytic. If this issue is seen consistently, please contact Esri Technical Support or your Esri representative for assistance.:::LF:::

  Pod: rats-604c9937a7ac4c79ba62728ab43c3c98-0
  Status: ✗ 433 errors
  Total lines: 2416

  Error breakdown:
    - Error:: 334
    - Failed: 92
    - \[ERROR\]: 7

  All errors (433 total):
    [1] 2026-01-14T12:29:35.036615260Z [2026-01-14T12:29:34.932Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 54 - "-" "aws-otel-collector/v0.41.1" "20eed939-4e34-473a-a9ff-f4c94ff123ef" "192.168.162.126:9002" "192.168.162.126:9002" inbound|9002|| - 192.168.162.126:9002 192.168.143.214:38568 - default
    [2] 2026-01-14T12:30:35.647013031Z [2026-01-14T12:30:34.932Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 14 - "-" "aws-otel-collector/v0.41.1" "84199076-2673-4031-b044-6bde52e76443" "192.168.162.126:9002" "192.168.162.126:9002" inbound|9002|| - 192.168.162.126:9002 192.168.143.214:38568 - default
    [3] 2026-01-14T12:31:35.237048360Z [2026-01-14T12:31:34.932Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 26 - "-" "aws-otel-collector/v0.41.1" "570403cc-b9c1-463b-9d64-6cc61b4bd870" "192.168.162.126:9002" "192.168.162.126:9002" inbound|9002|| - 192.168.162.126:9002 192.168.143.214:38568 - default
    [4] 2026-01-14T12:32:35.827112862Z [2026-01-14T12:32:34.932Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 54 - "-" "aws-otel-collector/v0.41.1" "eaf6c269-fc0a-46d4-ae09-458e7d8c6780" "192.168.162.126:9002" "192.168.162.126:9002" inbound|9002|| - 192.168.162.126:9002 192.168.143.214:38568 - default
    [5] 2026-01-14T12:33:35.416714475Z [2026-01-14T12:33:34.932Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 64 - "-" "aws-otel-collector/v0.41.1" "36bf49c9-0785-4483-af6d-6b3544c296d7" "192.168.162.126:9002" "192.168.162.126:9002" inbound|9002|| - 192.168.162.126:9002 192.168.143.214:38568 - default
    [6] 2026-01-14T12:33:57.474427951Z 2026-01-14T12:33:57.474340Z	error	Request to probe app failed: Get "http://192.168.162.126:9002/q/health": dial tcp 127.0.0.6:0->192.168.162.126:9002: connect: connection refused, original URL path = /app-health/rats-604c9937a7ac4c79ba62728ab43c3c98/startupz
    [7] 2026-01-14T12:34:12.795016087Z 2026-01-14T12:34:12.794908Z	error	Request to probe app failed: Get "http://192.168.162.126:9002/q/health": dial tcp 127.0.0.6:0->192.168.162.126:9002: connect: connection refused, original URL path = /app-health/rats-604c9937a7ac4c79ba62728ab43c3c98/readyz
    [8] 2026-01-14T12:34:35.007124314Z [2026-01-14T12:34:34.932Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 28 - "-" "aws-otel-collector/v0.41.1" "841f2916-90bd-45af-a1db-dc51f21dc804" "192.168.162.126:9002" "192.168.162.126:9002" inbound|9002|| - 192.168.162.126:9002 192.168.143.214:38568 - default
    [9] 2026-01-14T12:35:35.607249272Z [2026-01-14T12:35:34.932Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 61 - "-" "aws-otel-collector/v0.41.1" "3077df8d-ca46-42a8-ac73-45a634eb0d1f" "192.168.162.126:9002" "192.168.162.126:9002" inbound|9002|| - 192.168.162.126:9002 192.168.143.214:38568 - default
    [10] 2026-01-14T12:36:35.196923875Z [2026-01-14T12:36:34.932Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 57 - "-" "aws-otel-collector/v0.41.1" "f3a191e7-9367-472b-a0aa-1f68d8c008b4" "192.168.162.126:9002" "192.168.162.126:9002" inbound|9002|| - 192.168.162.126:9002 192.168.143.214:38568 - default
    [11] 2026-01-14T12:37:35.797128200Z [2026-01-14T12:37:34.932Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 42 - "-" "aws-otel-collector/v0.41.1" "0e12bf3c-398a-4a99-8309-592c62bd9b68" "192.168.162.126:9002" "192.168.162.126:9002" inbound|9002|| - 192.168.162.126:9002 192.168.143.214:38568 - default
    [12] 2026-01-14T12:38:35.386504478Z [2026-01-14T12:38:34.932Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 58 - "-" "aws-otel-collector/v0.41.1" "15244e25-8f27-4911-9c75-284d60e7d71f" "192.168.162.126:9002" "192.168.162.126:9002" inbound|9002|| - 192.168.162.126:9002 192.168.143.214:38568 - default
    [13] 2026-01-14T12:39:27.474222549Z 2026-01-14T12:39:27.474112Z	error	Request to probe app failed: Get "http://192.168.162.126:9002/q/health": dial tcp 127.0.0.6:0->192.168.162.126:9002: connect: connection refused, original URL path = /app-health/rats-604c9937a7ac4c79ba62728ab43c3c98/startupz
    [14] 2026-01-14T12:39:47.505267606Z 2026-01-14T12:39:47.505157Z	error	Request to probe app failed: Get "http://192.168.162.126:9002/q/health": dial tcp 127.0.0.6:0->192.168.162.126:9002: connect: connection refused, original URL path = /app-health/rats-604c9937a7ac4c79ba62728ab43c3c98/readyz
    [15] 2026-01-14T12:40:35.577102116Z [2026-01-14T12:40:34.931Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 47 - "-" "aws-otel-collector/v0.41.1" "032f1e28-d72f-4374-a1fc-bdae049a5ba9" "192.168.162.126:9002" "192.168.162.126:9002" inbound|9002|| - 192.168.162.126:9002 192.168.143.214:38568 - default
    [16] 2026-01-14T12:41:35.166455950Z [2026-01-14T12:41:34.933Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 65 - "-" "aws-otel-collector/v0.41.1" "6d5096c5-9ccf-4393-948d-cfa61cfc0bc8" "192.168.162.126:9002" "192.168.162.126:9002" inbound|9002|| - 192.168.162.126:9002 192.168.143.214:38568 - default
    [17] 2026-01-14T12:42:35.767159847Z [2026-01-14T12:42:34.932Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 24 - "-" "aws-otel-collector/v0.41.1" "7516a38a-6fd4-419f-bdc7-9d740d8c929d" "192.168.162.126:9002" "192.168.162.126:9002" inbound|9002|| - 192.168.162.126:9002 192.168.143.214:38568 - default
    [18] 2026-01-14T12:43:35.347053614Z [2026-01-14T12:43:34.933Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 55 - "-" "aws-otel-collector/v0.41.1" "aeb19f38-798f-44cb-bf0d-daa73b401fa3" "192.168.162.126:9002" "192.168.162.126:9002" inbound|9002|| - 192.168.162.126:9002 192.168.143.214:38568 - default
    [19] 2026-01-14T12:44:35.946295349Z [2026-01-14T12:44:34.932Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 25 - "-" "aws-otel-collector/v0.41.1" "efdf6b90-7384-4de3-837c-4731661d76f4" "192.168.162.126:9002" "192.168.162.126:9002" inbound|9002|| - 192.168.162.126:9002 192.168.143.214:38568 - default
    [20] 2026-01-14T12:44:57.474997627Z 2026-01-14T12:44:57.474891Z	error	Request to probe app failed: Get "http://192.168.162.126:9002/q/health": dial tcp 127.0.0.6:0->192.168.162.126:9002: connect: connection refused, original URL path = /app-health/rats-604c9937a7ac4c79ba62728ab43c3c98/startupz
    [21] 2026-01-14T12:45:18.041563343Z 2026-01-14T12:45:18.041469Z	error	Request to probe app failed: Get "http://192.168.162.126:9002/q/health": dial tcp 127.0.0.6:0->192.168.162.126:9002: connect: connection refused, original URL path = /app-health/rats-604c9937a7ac4c79ba62728ab43c3c98/readyz
    [22] 2026-01-14T12:45:35.536530543Z [2026-01-14T12:45:34.932Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 24 - "-" "aws-otel-collector/v0.41.1" "715cb7d5-e2c8-46d2-8805-92923b95fd1b" "192.168.162.126:9002" "192.168.162.126:9002" inbound|9002|| - 192.168.162.126:9002 192.168.143.214:38568 - default
    [23] 2026-01-14T12:46:35.126569453Z [2026-01-14T12:46:34.932Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 48 - "-" "aws-otel-collector/v0.41.1" "02087ecd-0c70-4837-9d8c-ede32234dcfa" "192.168.162.126:9002" "192.168.162.126:9002" inbound|9002|| - 192.168.162.126:9002 192.168.143.214:38568 - default
    [24] 2026-01-14T12:47:35.727319733Z [2026-01-14T12:47:34.933Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 13 - "-" "aws-otel-collector/v0.41.1" "5b1a4b2c-3066-4beb-8dce-aca9f5b91bee" "192.168.162.126:9002" "192.168.162.126:9002" inbound|9002|| - 192.168.162.126:9002 192.168.143.214:38568 - default
    [25] 2026-01-14T12:48:35.307053634Z [2026-01-14T12:48:34.932Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 27 - "-" "aws-otel-collector/v0.41.1" "8e0a828b-81a2-4d44-9704-b983a7a36536" "192.168.162.126:9002" "192.168.162.126:9002" inbound|9002|| - 192.168.162.126:9002 192.168.143.214:38568 - default
    [26] 2026-01-14T12:49:35.906660908Z [2026-01-14T12:49:34.932Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 64 - "-" "aws-otel-collector/v0.41.1" "f4b636c0-3ca0-4008-9d7c-bef4884623e1" "192.168.162.126:9002" "192.168.162.126:9002" inbound|9002|| - 192.168.162.126:9002 192.168.143.214:38568 - default
    [27] 2026-01-14T12:50:53.041459577Z 2026-01-14T12:50:53.041341Z	error	Request to probe app failed: Get "http://192.168.162.126:9002/q/health": dial tcp 127.0.0.6:0->192.168.162.126:9002: connect: connection refused, original URL path = /app-health/rats-604c9937a7ac4c79ba62728ab43c3c98/readyz
    [28] 2026-01-14T12:51:35.086717819Z [2026-01-14T12:51:34.932Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 33 - "-" "aws-otel-collector/v0.41.1" "7875bbcf-6af7-4306-8faa-2abea729c51e" "192.168.162.126:9002" "192.168.162.126:9002" inbound|9002|| - 192.168.162.126:9002 192.168.143.214:38568 - default
    [29] 2026-01-14T12:52:35.686921619Z [2026-01-14T12:52:34.932Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 50 - "-" "aws-otel-collector/v0.41.1" "deb178b3-7227-40f5-a458-9901f1626651" "192.168.162.126:9002" "192.168.162.126:9002" inbound|9002|| - 192.168.162.126:9002 192.168.143.214:38568 - default
    [30] 2026-01-14T12:53:35.266278306Z [2026-01-14T12:53:34.932Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 37 - "-" "aws-otel-collector/v0.41.1" "ada8aa4a-2dca-4b9e-a923-b51e2e9bf2bf" "192.168.162.126:9002" "192.168.162.126:9002" inbound|9002|| - 192.168.162.126:9002 192.168.143.214:38568 - default
    [31] 2026-01-14T12:54:35.866416693Z [2026-01-14T12:54:34.932Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 52 - "-" "aws-otel-collector/v0.41.1" "a09257a0-bdc2-4afa-beee-6e2857167549" "192.168.162.126:9002" "192.168.162.126:9002" inbound|9002|| - 192.168.162.126:9002 192.168.143.214:38568 - default
